,CANTON,EDAD,ES URBANO,SEXO,ES DEPENDIENTE,ESTADO VIVIENDA,E.HACINAMIENTO,ALFABETIZACIÓN,ESCOLARIDAD PROMEDIO,ASISTENCIA EDUCACION,FUERZA DE TRABAJO,SEGURO,N.EXTRANJERO,C.DISCAPACIDAD,POBLACION TOTAL,SUPERFICIE,DENSIDAD POBLACION,VIVIENDAS INDIVIDUALES OCUPADAS,PROMEDIO DE OCUPANTES,P.JEFAT.FEMENINA,P.JEFAT.COMPARTIDA,PARTIDO
0,SAN JOSE,45,URBANO,F,NO DEPENDIENTE,V. MAL ESTADO,V. NO HACINADA,ALFABETIZADO,9.3,EDUCACION REGULAR INACTIVA,DESEMPLEADO,NO ASEGURADO,NO EXTRANJERO,NO DISCAPACITADO,288054,44.6,6456,81903,3.5,39.6,6.9,RESTAURACION NACIONAL
1,MATINA,54,URBANO,M,NO DEPENDIENTE,V. MAL ESTADO,V. NO HACINADA,NO ALFABETIZADO,5.9,EDUCACION REGULAR INACTIVA,EMPLEADO,NO ASEGURADO,NO EXTRANJERO,NO DISCAPACITADO,37721,772.6,49,10410,3.59,22.6,2.7,RESTAURACION NACIONAL
2,SAN JOSE,62,URBANO,F,NO DEPENDIENTE,V. MAL ESTADO,V. NO HACINADA,ALFABETIZADO,9.2,EDUCACION REGULAR INACTIVA,DESEMPLEADO,NO ASEGURADO,NO EXTRANJERO,NO DISCAPACITADO,288054,44.6,6456,81903,3.5,39.6,6.9,ACCION CIUDADANA
3,CARTAGO,49,URBANO,F,NO DEPENDIENTE,V. BUEN ESTADO,V. NO HACINADA,ALFABETIZADO,7.8,EDUCACION REGULAR INACTIVA,DESEMPLEADO,NO ASEGURADO,NO EXTRANJERO,NO DISCAPACITADO,147898,287.8,514,38618,3.8,28.7,6.4,LIBERACION NACIONAL
4,SAN JOSE,22,URBANO,M,NO DEPENDIENTE,V. BUEN ESTADO,V. NO HACINADA,ALFABETIZADO,8.3,EDUCACION REGULAR INACTIVA,EMPLEADO,NO ASEGURADO,NO EXTRANJERO,NO DISCAPACITADO,288054,44.6,6456,81903,3.5,39.6,6.9,MOVIMIENTO LIBERTARIO
5,TIBAS,57,URBANO,F,NO DEPENDIENTE,V. MAL ESTADO,V. NO HACINADA,ALFABETIZADO,10.3,EDUCACION REGULAR INACTIVA,DESEMPLEADO,NO ASEGURADO,NO EXTRANJERO,NO DISCAPACITADO,64842,8.1,7956,19160,3.38,40.1,7.6,ACCION CIUDADANA
6,SANTA CRUZ,36,URBANO,F,NO DEPENDIENTE,V. BUEN ESTADO,V. NO HACINADA,ALFABETIZADO,8.5,EDUCACION REGULAR INACTIVA,EMPLEADO,NO ASEGURADO,NO EXTRANJERO,DISCAPACITADO,55104,1312.3,42,16645,3.31,31.7,4.9,INTEGRACION NACIONAL
7,POCOCI,27,URBANO,M,NO DEPENDIENTE,V. MAL ESTADO,V. NO HACINADA,ALFABETIZADO,8.6,EDUCACION REGULAR INACTIVA,EMPLEADO,ASEGURADO,NO EXTRANJERO,NO DISCAPACITADO,125962,2403.5,52,36238,3.46,26.5,6.3,ACCION CIUDADANA
8,TIBAS,61,URBANO,F,NO DEPENDIENTE,V. MAL ESTADO,V. NO HACINADA,ALFABETIZADO,8.3,EDUCACION REGULAR INACTIVA,EMPLEADO,NO ASEGURADO,NO EXTRANJERO,NO DISCAPACITADO,64842,8.1,7956,19160,3.38,40.1,7.6,RESTAURACION NACIONAL
9,SAN RAFAEL,63,URBANO,M,NO DEPENDIENTE,V. BUEN ESTADO,V. NO HACINADA,ALFABETIZADO,6.3,EDUCACION REGULAR INACTIVA,EMPLEADO,NO ASEGURADO,NO EXTRANJERO,NO DISCAPACITADO,45965,48.4,950,12957,3.54,30.5,10.3,ACCION CIUDADANA
