<DATETIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
20160310000000,11.2,11.85,11.07,11.75,0.0
20160311000000,11.75,11.95,11.75,11.95,0.0
20160312000000,11.95,13.45,11.95,12.92,0.0
20160313000000,12.92,15.07,12.92,15.07,0.0
20160314000000,15.07,15.07,11.4,12.5,0.0
20160315000000,12.63,13.42,11.98,13.06,0.0
20160316000000,13.06,13.89,12.62,12.88,0.0
20160317000000,12.58,12.61,10.44,10.74,0.0
20160318000000,11.09,11.2,8.34,10.74,0.0
20160319000000,10.97,11.1,9.78,10.31,0.0
20160320000000,10.55,10.88,9.56,10.18,0.0
20160321000000,10.18,12.05,10.14,11.95,0.0
20160322000000,11.53,11.97,11.08,11.37,0.0
20160323000000,11.37,12.43,11.2,12.43,0.0
20160324000000,12.43,12.47,10.67,11.2,0.0
20160325000000,11.32,11.35,10.52,10.67,0.0
20160326000000,10.67,11.2,10.58,11.0,0.0
20160327000000,10.93,10.98,10.17,10.4,0.0
20160328000000,10.4,11.94,10.4,11.62,0.0
20160329000000,11.78,11.88,11.37,11.79,0.0
20160330000000,11.79,12.3,11.44,11.85,0.0
20160331000000,11.92,12.02,11.29,11.41,0.0
20160401000000,11.41,11.94,11.39,11.62,0.0
20160402000000,11.65,11.77,11.43,11.61,0.0
20160403000000,11.61,11.76,11.4,11.75,0.0
20160404000000,11.6,11.67,10.88,11.15,0.0
20160405000000,11.15,11.15,9.7,10.4,0.0
20160406000000,10.4,10.96,10.2,10.76,0.0
20160407000000,10.76,10.85,9.4,10.12,0.0
20160408000000,10.05,10.34,9.6,9.71,0.0
20160409000000,9.69,10.2,9.0,9.15,0.0
20160410000000,9.15,9.43,7.52,8.76,0.0
20160411000000,8.56,8.93,8.01,8.68,0.0
20160412000000,8.53,8.54,7.21,7.53,0.0
20160413000000,7.48,8.8,6.86,8.09,0.0
20160414000000,8.08,8.86,8.0,8.46,0.0
20160415000000,8.39,8.69,8.1,8.32,0.0
