scipy/sparse/csgraph/_shortest_path.pyx 52a3395f4472997eda57a20312731ec048900071 8305a7e52f4bda5243fc5bd8ec2cdf380f74f02f
scipy/sparse/csgraph/_tools.pyx 7da5dfe7036099c2cde81f48bcc97bdae33610c4 5e1ba94c8592ac04075decdcaaafb2b8f6e07ea3
scipy/sparse/csgraph/_traversal.pyx e64b7e5aeec40139a487b39b59d8a2067fa5d05c 7d3b89664da31dc51a9c34da9b091b90a74c65fa
scipy/sparse/csgraph/parameters.pxi 6a203e1bf47bd9cbcac3e97fec91c24f68e8176e None
scipy/spatial/_hausdorff.pyx 97b7109c71d4908872e382579d6208073d3fb2b2 4cb5ef441bc52d317c0447bb3f28fbf8a1b2d8f7
scipy/spatial/_voronoi.pyx e3adef77a71bdae5641de75c33bee62e6cfb90f4 336cb259385444536176567ed2fc23e78fdb2489
scipy/spatial/ckdtree.pyx c7c2f8b181d74fa17bb2118dc89bfb8764fc1895 0bd39a266980d406c513b3f9740acef2b743e67d
scipy/spatial/qhull.pyx 0fea404d38f708975483ae159a46dbd6dc899275 de183b6e6ddc7c6de0f0f3dd805b2f80c44ade08
scipy/special/_comb.pyx 4bd46ab0adbdd3f6384a4356ec06b7bd1374293e 7ec7d27727585883381f798607e86e6066b4f44b
scipy/special/_cython_special.pxi ae166cb097bdb061f9eb3dbc9fccc9eaf47ee84b None
scipy/special/_ellip_harm_2.pyx 90ad7cdebf98ca085820ea9c258efc2c7085b55f d9a515eeed2cde7b38c07b7f93ace95f5f45ab8a
scipy/special/_test_round.pyx fccd8ea2b7f2276636ff614d46187159cf2eba0b 29b1676c06764f128084fe5364133a88559bd44a
scipy/special/_ufuncs.pyx cdf1658d0d9967adca2707573887c63c8764c338 68ca618ffd4a29674a3cf9527a046f91e1a87d5b
scipy/special/_ufuncs_cxx.pyx cba1995b6278828fb791f93c4d64d0ca12aa0318 4d1105cad0cc11db0dad573dcead5016fa8a8e10
scipy/special/_ufuncs_extra_code.pxi 010a7f818a1f500cf4df28f33f6923e5931f2cab None
scipy/special/_ufuncs_extra_code_common.pxi 90d2527d5a8ac92cae5e5721120cc84c8d0acfa0 None
scipy/special/cython_special.pyx 6ce95aed2f17e18051f1e39a35ceec6c9d0a4ef2 3f29768a08382e0045af3c28a0fdb4f0c93e6a82
scipy/stats/_stats.pyx 8ba53be7eb97c35fa4ac0c91ca4d95ca0bf209c8 fd4a002329dca4e04088bfd2fa78af2b1ef51b59
